Log file open, 01/29/23 19:02:24
[2023.01.30-01.02.25:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-01.02.25:650][  0]LogTargetPlatformManager:   OGG
[2023.01.30-01.02.25:652][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-01.02.25:652][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-01.02.25:680][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-01.02.25:684][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-01.02.25:689][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-01.02.25:689][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-01.02.25:689][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-01.02.25:689][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-01.02.25:689][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-01.02.25:689][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-01.02.25:689][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-01.02.25:689][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-01.02.25:692][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/cs415/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-01.02.25:692][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-01.02.25:692][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/cs415/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-01.02.25:692][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-01.02.25:708][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-01.02.25:708][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-01.02.25:708][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-01.02.25:715][  0]LogDerivedDataCache: Speed tests for C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-01.02.25:715][  0]LogDerivedDataCache: Display: Performance to C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=425.37MBs, RandomWriteSpeed=233.70MBs. Assigned SpeedClass 'Local'
[2023.01.30-01.02.25:716][  0]LogDerivedDataCache: Using Local data cache path C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-01.02.25:716][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-01.02.25:716][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-01.02.25:716][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-01.02.25:716][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-01.02.25:716][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/26288/).
[2023.01.30-01.02.25:716][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/timor/AppData/Local/Temp/UnrealShaderWorkingDir/3B30CDA04F06A54C2DE27089DD79822F/'.
[2023.01.30-01.02.25:716][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-01.02.25:716][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.30-01.02.26:267][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-01.02.26:513][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-01.02.26:513][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-01.02.26:672][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-01.02.26:723][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-01.02.26:723][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-01.02.26:761][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.01.30-01.02.26:766][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-01.02.26:911][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-01.02.27:208][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[000007285109CE00][00000728486E4800 52] GlobalDefaults, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[000007285109F800][0000072848720000 52] Windows, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[000007285109FA00][0000072848725000 52] WindowsEditor, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[000007285109F400][0000072848722800 52] WindowsServer, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[000007285109D800][000007284A4BC800 52] WindowsClient, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[000007285109E200][00000728424D0000 52] IOS, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[000007285109FE00][000007284A4BA000 52] iPadAir2, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D70000][0000072851CF2800 52] IPadPro, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D70200][0000072851CF0000 52] iPadAir3, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D71400][0000072851CF7800 52] iPadAir4, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D70800][0000072851CFA000 52] iPadAir5, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D71E00][0000072851CFC800 52] iPadMini4, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D70A00][0000072848727800 52] iPadMini5, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D70400][0000072851D00000 52] iPadMini6, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D71000][0000072851D0A000 52] iPhone6S, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D73E00][0000072851D07800 52] iPhone7, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D73C00][0000072851D05000 52] iPodTouch7, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D71800][0000072851D0C800 52] iPhone6SPlus, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D72600][0000072851CF5000 52] iPhone7Plus, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D73200][0000072851D10000 52] iPhoneSE, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D71C00][0000072851D15000 52] iPhone8, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D70600][0000072851D17800 52] iPhone8Plus, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D71600][0000072851D1A000 52] iPhoneX, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D72400][0000072851D1C800 52] iPhoneXS, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D70C00][0000072851D02800 52] iPhoneXSMax, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D72A00][0000072851DC0000 52] iPhoneXR, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D73000][0000072851DC5000 52] iPhone11, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D72800][0000072851DC7800 52] iPhone11Pro, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D73A00][0000072851DCA000 52] iPhone11ProMax, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D73400][0000072851DCC800 52] iPhoneSE2, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D71200][0000072851D12800 52] iPhone12Mini, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D74000][0000072851D50000 52] iPhone12, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D71A00][0000072851D55000 52] iPhone12Pro, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D74E00][0000072851D57800 52] iPhone12ProMax, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D72E00][0000072851D5A000 52] iPhone13Mini, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D74A00][0000072851D5C800 52] iPhone13, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D73600][0000072851DC2800 52] iPhone13Pro, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D70E00][0000072851D60000 52] iPhone13ProMax, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D74200][0000072851D65000 52] iPhoneSE3, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D75000][0000072851D67800 52] iPhone14, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D72200][0000072851D6A000 52] iPhone14Plus, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D75E00][0000072851D6C800 52] iPhone14Pro, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D74600][0000072851D52800 52] iPhone14ProMax, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D75A00][0000072851D80000 52] iPadPro105, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D73800][0000072851D85000 52] iPadPro129, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D72C00][0000072851D87800 52] iPadPro97, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D75200][0000072851D8A000 52] iPadPro2_129, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D76000][0000072851D8C800 52] iPad5, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D74800][0000072851D62800 52] iPad6, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D76E00][0000072851D90000 52] iPad7, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D75600][0000072851D95000 52] iPad8, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D76A00][0000072851D97800 52] iPad9, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D72000][0000072851D9A000 52] iPad10, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D74C00][0000072851D9C800 52] iPadPro11, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D76200][0000072851D82800 52] iPadPro2_11, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D77000][0000072851DA0000 52] iPadPro3_11, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D75800][0000072851DA5000 52] iPadPro4_11, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D77E00][0000072851DA7800 52] iPadPro3_129, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D76600][0000072851DAA000 52] iPadPro4_129, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D77A00][0000072851DAC800 52] iPadPro5_129, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D74400][0000072851D92800 52] iPadPro6_129, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D75C00][0000072851DB0000 52] AppleTV, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D77200][0000072851DB5000 52] AppleTV4K, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D78000][0000072851DB7800 52] AppleTV2_4K, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D76800][0000072851DBA000 52] TVOS, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D79400][0000072851DA2800 52] Mac, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D79600][0000072851DBC800 52] MacEditor, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D77600][0000072851DE0000 52] MacClient, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D75400][0000072851DE5000 52] MacServer, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D78400][0000072851DEA000 52] Linux, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D76400][0000072851DE7800 52] LinuxEditor, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D78A00][0000072851DEC800 52] LinuxArm64Editor, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D79A00][0000072851DB2800 52] LinuxArm64, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D79000][0000072851DF0000 52] LinuxClient, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D79E00][0000072851DF5000 52] LinuxArm64Client, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D78E00][0000072851DF7800 52] LinuxServer, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D78200][0000072851DFA000 52] LinuxArm64Server, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D79800][0000072851DFC800 52] Android, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D77400][0000072851DE2800 52] Android_Preview_OpenGL, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7A000][0000072851E00000 52] Android_Preview_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D78600][0000072851E05000 52] Android_Low, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7AE00][0000072851E07800 52] Android_Mid, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D76C00][0000072851E0A000 52] Android_High, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7AA00][0000072851E0C800 52] Android_Default, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D79200][0000072851DF2800 52] Android_Adreno4xx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D79C00][0000072851E10000 52] Android_Adreno5xx_Low, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7A200][0000072851E15000 52] Android_Adreno5xx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7B000][0000072851E17800 52] Android_Adreno6xx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D78800][0000072851E1A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7BE00][0000072851E1C800 52] Android_Adreno7xx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7A600][0000072851E02800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7BA00][0000072851E20000 52] Android_Mali_T6xx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D77800][0000072851E25000 52] Android_Mali_T7xx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D77C00][0000072851E27800 52] Android_Mali_T8xx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7B200][0000072851E2A000 52] Android_Mali_G71, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7C000][0000072851E2C800 52] Android_Mali_G72, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7A800][0000072851E12800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7CE00][0000072851E30000 52] Android_Mali_G76, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7B600][0000072851E35000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7CA00][0000072851E37800 52] Android_Mali_G77, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D78C00][0000072851E3A000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7AC00][0000072851E3C800 52] Android_Mali_G78, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7C200][0000072851E22800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7D000][0000072851E40000 52] Android_Mali_G710, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7B800][0000072851E45000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7DE00][0000072851E47800 52] Android_Xclipse_920, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7C600][0000072851E4A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7DA00][0000072851E4C800 52] Android_Vulkan_SM5, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7C800][0000072851E32800 52] Android_PowerVR_G6xxx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7D800][0000072851E60000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7CC00][0000072851E65000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7A400][0000072851E67800 52] Android_PowerVR_GM9xxx, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7BC00][0000072851E6A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7C400][0000072851E6C800 52] Android_TegraK1, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7E600][0000072851E42800 52] Android_Unknown_Vulkan, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7B400][0000072851E70000 52] Oculus_Quest, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7DC00][0000072851E75000 52] Oculus_Quest2, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: 	[0000072851D7F000][0000072851E77800 52] HoloLens, 
[2023.01.30-01.02.27:208][  0]LogDeviceProfileManager: Active device profile: [000007285109FA00][0000072848725000 52] WindowsEditor
[2023.01.30-01.02.27:208][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-01.02.27:208][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-01.02.27:208][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-01.02.27:211][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-01.02.27:211][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-01.02.27:211][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-01.02.27:211][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-01.02.27:211][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-01.02.27:215][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@TIMOR-XPS'
[2023.01.30-01.02.27:215][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@TIMOR-XPS" -nocompile -nocompileuat ]
[2023.01.30-01.02.27:244][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
